              Index



    This index lists all forms reconstructed in this volume, together with any existing
higher-level proto forms. Reconstructions for proto languages of lower order than Proto
Oceanic are included when significant to the discussion, or innovatory to their antecedent
in some way. Other reconstructed forms listed here are those which have been used to
illustrate particular points of phonology or derivation.
    Reconstructions are listed by proto language from highest-order to lowest, and in a
rough geographical sequence from west to east. Within each proto language,
reconstructions are listed in alphabetical order, with the following additions:
      n is followed by ñ, ƾ
      r is followed by R
Parentheses and hyphens are ignored in alphabetisation. When a reconstruction contains
parenthesised alternants, for example *(b,p)ulit, only the first alternant is counted for
alphabetisation purposes.


       Proto Austronesian (PAn)                  *daReq ‘soil, clay’ 70
*aCas ‘high, tall’ 242                           *diki[t,q] ‘little, few, small in amount’
*aRi ‘come on’ 280                                  200
*baqeRuh ‘new’ 210                               *ijan ‘when?’ 335
*baRiuS ‘typhoon’ 87, 128, 153                   *kuSa ‘go’ 284
*batu ‘stone’ 63                                 *ma-dalis ‘smooth, slippery’ 218
*besuR ‘satisfied from having eaten              *[ma]dalit ‘smooth, slippery’ 218
  enough, satiated’ 224                          *[ma]Lipis ‘thin’ 209
*bituqen ‘star’ 166                              *ma-qaCi ‘ebb, of water in streams; low
*bujeq ‘foam, bubbles, lather, scum,                tide’ 103
  froth’ 102                                     *ma-qañud ‘adrift’ 97
*bulaN ‘moon, month, menstruation’               *maCa ‘eye’ 259
  164, 315                                       *maRi, *mai ‘come’ 280, 281
*Cebuj ‘spring of water’ 60                      *Nabek ‘breakers, surf, waves’ 99
*CuqaS ‘mature, elder’ 211                       *pu+put ‘blow’ 131
*danaw ‘inland lake, pond’ 56                    *qabu ‘ash, cinders, powder’ 75
*daNum ‘water — potable, drinking,               *qadΩp ‘front, face’ 256
  fresh’ 98                                      *qajaw ‘sun, daylight’ 309
*daqaNi ‘day’ 161, 309                           *qalejaw ‘sun, daylight’ 309

                                           389
390    Index

*qaluR (?) (V) ‘flow’ 98                     *bujeq ‘foam, bubbles, lather, scum,
*qapuR ‘lime, calcium’ 65                       froth’ 101
*qasiN ‘salt’ 70                             *buku ‘node (as in bamboo or
*qasiRa ‘salt’ 70                               sugarcane); joint; knuckle; knot in
*qenay ‘sand’ 67                                wood; knot in string or rope’ 51
*quCaN ‘scrubland, bush’ 54, 238             *bulan ‘moon, month; menstruation’
*qulu ‘head’ 253                                164, 315
*quZaL ‘rain’ 146                            *bulan ‘white’ 217
*Rabi ‘evening’ 313                          *buluq ‘a constellation, the Pleiades’
*Rumaq ‘dwelling house’ 241                     171
*SabaRat ‘south wind (?)’ 133                *burit ‘hind part, rear, back’ 262, 323
*Sapuy ‘fire’ 72                             *busa ‘foam’ 101
                                             *buƾa ‘flower, blossom’ 108
                                             *buƾa ni batu ‘coral sponge’ 108
    Proto Malayo-Polynesian (PMP)            *da(m)paD ‘flat, level’ 218
                                             *DalΩm ‘inside’ 246
*abus ‘ashes’ 75
                                             *dani ‘be near’ 206, 207
*aliten ‘1. firebrand. 2. unconsumed
                                             *dapuR ‘hearth, fireplace’ 75
  wood in a fire. 3. charred wood’ 72
                                             *dem-dem ‘be dark’ 308
*aluten ‘1. firebrand. 2. unconsumed
  wood in a fire. 3. charred wood’ 72        *diƾin ‘cold’ 225
*apij ‘twins’ 6                              *(d,r)apu ‘still, calm, quiet’ 141
*ba(ƾ)kas ‘swift, strong, energetic, fast’   *duƾduƾ ‘sheltered as from wind, rain
  222                                           or sun’ 46
*babaq ‘lower surface, bottom,               *guruq ‘noise, tumult’ 151
  underside’ 249, 251                        *habaRat ‘southwest monsoon season,
*babaw ‘upper surface, top; above;              wet season’ 135
